COUNTRY_REGION,Total_Cases,Total_Deaths,Population_2020,Area_km2,Cases_per_Million,Deaths_per_Million,CFR_%,Cases_per_km2,Deaths_per_km2,Population_Density_Calc
Afghanistan,49273.0,1971.0,38972230,652230,1264.3105103300477,50.574473156911985,4.00016236072494,0.07554543642580071,0.003021940113150269,59.75228063719853
Albania,48530.0,1003.0,2866849,28748,16927.99306834786,349.8614681135979,2.066762827117247,1.6881174342562961,0.03488938360929456,99.72342423820787
Algeria,92102.0,2596.0,43451666,2381741,2119.642547192552,59.744544662568295,2.8186141451868583,0.03867003171209632,0.0010899589837853906,18.243657055909942
Andorra,7338.0,79.0,77700,468,94440.15444015444,1016.7310167310167,1.076587626056146,15.679487179487179,0.16880341880341881,166.02564102564102
Angola,16188.0,371.0,33428485,1246700,484.2576622901098,11.098319292663128,2.291821102050902,0.01298467955402262,0.00029758562605277934,26.813575840218174
Anguilla,10.0,0.0,15585,91,641.6426050689765,0.0,0.0,0.10989010989010989,0.0,171.26373626373626
Antigua and Barbuda,148.0,4.0,92664,442,1597.1682638349305,43.1667098333765,2.7027027027027026,0.334841628959276,0.00904977375565611,209.64705882352942
Argentina,1498160.0,40766.0,45036032,2780400,33265.80814224485,905.1863183683678,2.721071180648262,0.5388289454754711,0.014661919148323982,16.197680909221695
Armenia,148682.0,2503.0,2805608,29743,52994.57372519611,892.141738974226,1.683458656730472,4.998890495242578,0.08415425478263794,94.32834616548432
Aruba,5049.0,46.0,106585,180,47370.64314866069,431.5804287657738,0.9110714993067934,28.05,0.25555555555555554,592.1388888888889
Australia,28031.0,908.0,25670051,7692024,1091.9728986903845,35.371959331128714,3.2392708073204663,0.0036441643967829534,0.00011804435347575619,3.3372297070315953
Azerbaijan,175874.0,1922.0,10284951,86600,17100.130083264372,186.87497879182897,1.0928278199165313,2.0308775981524247,0.022193995381062356,118.76386836027713
Austria,320036.0,4400.0,8907777,83871,35927.7067667949,493.9503986235847,1.3748453299003862,3.8158123785337006,0.05246151828403143,106.20806953535786
Bahamas,7674.0,163.0,406471,13943,18879.575664684566,401.0126183663779,2.1240552514985667,0.5503837050849889,0.011690453991250089,29.152334504769417
Bahrain,89143.0,348.0,1477469,765,60334.93765351422,235.5379368365766,0.39038398976924715,116.52679738562091,0.4549019607843137,1931.332026143791
Bangladesh,490533.0,7052.0,167420951,147570,2929.937962184912,42.12137105827335,1.4376198950937042,3.3240699329131935,0.047787490682388016,1134.5188791759842
Barbados,292.0,7.0,280693,430,1040.2824438087164,24.93827776253772,2.3972602739726026,0.6790697674418604,0.01627906976744186,652.7744186046511
Belarus,160295.0,1263.0,9633740,207600,16638.916973055115,131.10173203760948,0.7879222683177891,0.7721339113680155,0.0060838150289017345,46.40529865125241
Belize,9295.0,195.0,394921,22966,23536.35284018829,493.76964000395014,2.097902097902098,0.40472872942610816,0.008490812505442829,17.195898284420448
Bermuda,431.0,9.0,64031,54,6731.114616357701,140.55691774296824,2.088167053364269,7.981481481481482,0.16666666666666666,1185.7592592592594
"Bolivia, Plurinational State of",147150.0,9018.0,11936162,1098581,12328.083348734712,755.5192364178704,6.128440366972477,0.1339455169896439,0.008208771132943314,10.86507230691228
Bosnia and Herzegovina,101117.0,3336.0,3318407,51209,30471.548547239687,1005.3016402147175,3.29914851113067,1.9745943095940166,0.06514479876584194,64.80124587474857
Botswana,12501.0,37.0,2546402,582000,4909.279838768584,14.530305898283146,0.29597632189424844,0.02147938144329897,6.357388316151203e-05,4.375261168384879
Bhutan,438.0,0.0,772506,38394,566.9858874882525,0.0,0.0,0.011408032505078918,0.0,20.12048757618378
Brunei Darussalam,152.0,3.0,441725,5765,344.10549550059426,6.791555832248571,1.9736842105263157,0.026366001734605377,0.0005203816131830009,76.62185602775368
Bulgaria,179449.0,5688.0,6979175,110879,25712.064821415137,814.9960417957709,3.169702812498259,1.6184218833142434,0.05129916395349886,62.944065152102745
Burundi,729.0,1.0,12220227,27834,59.6551929845493,0.08183154044519796,0.1371742112482853,0.026190989437378746,3.592728317884602e-05,439.0395559387799
Cambodia,359.0,0.0,16396860,181035,21.894435885895227,0.0,0.0,0.001983041953213467,0.0,90.57287264893529
Cameroon,25143.0,443.0,26491087,475442,949.1116766933724,16.72260560693489,1.7619218072624585,0.05288342216295573,0.0009317645475157853,55.71886160667337
Cayman Islands,298.0,2.0,67311,264,4427.211005630581,29.712825541144838,0.6711409395973155,1.128787878787879,0.007575757575757576,254.9659090909091
Chad,1770.0,102.0,16644701,1284000,106.34014993720824,6.128076437059458,5.762711864406779,0.0013785046728971963,7.94392523364486e-05,12.96316277258567
China,92021.0,4739.0,1424929781,9706961,64.57932259330047,3.32577791775411,5.1499114332598,0.009479897982489062,0.00048820635006156923,146.794633356413
Colombia,1425774.0,39053.0,50930662,1141748,27994.41326719845,766.7875984019214,2.7390736540293203,1.2487641756324512,0.0342045705357049,44.607620946128215
Comoros,628.0,7.0,806166,1862,778.9958891841135,8.683075197912093,1.1146496815286624,0.3372717508055854,0.0037593984962406013,432.95703544575724
Costa Rica,150947.0,1895.0,5123105,51100,29463.967652429532,369.8928677042536,1.2554075271452894,2.953953033268102,0.037084148727984344,100.25645792563601
Croatia,175886.0,2640.0,4096868,56594,42931.820112339476,644.394693702604,1.5009722206429166,3.107855956461816,0.04664805456408807,72.39050075979786
Cyprus,15101.0,78.0,1237537,9251,12202.463441497102,63.028418544253626,0.5165220846301569,1.6323640687493244,0.00843152091665766,133.77332180304833
Dominica,87.0,0.0,71995,751,1208.417251198,0.0,0.0,0.11584553928095873,0.0,95.86551264980027
Dominican Republic,154692.0,2361.0,10999664,48671,14063.338661980948,214.64292000192006,1.5262586300519743,3.1783197386534074,0.048509379301842986,226.00036983008363
Ethiopia,116769.0,1806.0,117190911,1104300,996.3997975918116,15.410751436175795,1.5466433728129898,0.10574028796522685,0.0016354251562075523,106.12234990491714
Faroe Islands,528.0,0.0,52415,1393,10073.452256033577,0.0,0.0,0.37903804737975594,0.0,37.627422828427854
Eswatini,6768.0,127.0,1180655,17364,5732.411246299724,107.56740961584883,1.8764775413711583,0.3897719419488597,0.007313982953236582,67.9944137295554
Ghana,53014.0,327.0,32180401,238533,1647.4002297236757,10.161464426748442,0.6168181989663107,0.22225017083590112,0.0013708795009495542,134.90963933711478
Germany,1337078.0,21975.0,83328988,357114,16045.772690771186,263.7137510898368,1.6435092043994441,3.7441209249707375,0.06153497202573968,233.34002027363812
Guinea,13420.0,79.0,13205153,245857,1016.2699364407214,5.982513038659984,0.5886736214605067,0.05458457558662149,0.00032132499786461234,53.710705816795944
Holy See (Vatican City State),26.0,0.0,520,1,50000.0,0.0,0.0,26.0,0.0,520.0
India,9884100.0,143355.0,1396387127,3287590,7078.337954342944,102.66135889406549,1.450359668558594,3.0064880353085393,0.04360488990415472,424.7449125347139
Iraq,574634.0,12579.0,42556984,438317,13502.695585758616,295.580156714113,2.189045548992924,1.3110009422404334,0.028698407773369503,97.09179429499655
Italy,1843712.0,64520.0,59500579,301336,30986.454770465345,1084.3591958995896,3.4994619550124964,6.118459128680277,0.2141131494411554,197.4559262749887
Japan,179653.0,2585.0,125244761,377930,1434.4152886363047,20.639585874574028,1.4388849615647943,0.4753605164977641,0.006839890985103061,331.3967163231286
Liechtenstein,1514.0,18.0,38756,160,39064.91898028692,464.4442150892765,1.1889035667107,9.4625,0.1125,242.225
Luxembourg,41272.0,396.0,630399,2586,65469.6470013436,628.1735853007381,0.9594882729211088,15.959783449342615,0.1531322505800464,243.7737819025522
Madagascar,17638.0,258.0,28225177,587041,624.9030785528821,9.140775273083317,1.4627508787844425,0.03004560158489782,0.00043949230121916527,48.08041857383045
Mali,5814.0,194.0,21224040,1240192,273.9346514612675,9.14057832533297,3.3367733058135536,0.004687983796057385,0.00015642739188770772,17.113511456290638
Nepal,248423.0,1698.0,29348627,147181,8464.55270292542,57.85619886068265,0.6835115911167646,1.6878741141859344,0.011536815213920274,199.40499792772164
Paraguay,93582.0,1953.0,6618695,406752,14139.04100430674,295.0732735078441,2.0869397961146374,0.23007139485485012,0.004801451498701911,16.27206504208953
Serbia,266432.0,2331.0,7358005,88361,36209.81502458887,316.7978276720388,0.8748949075186163,3.015266916399769,0.026380416699675197,83.27208836477631
Sudan,21386.0,1347.0,44440486,1886068,481.2278605594007,30.310199577925406,6.298513045917891,0.011338933696982294,0.0007141842181724095,23.562504639281297
Belgium,608001.0,17951.0,11561717,30528,52587.43143427572,1552.6240609418135,2.952462249239722,19.91617531446541,0.5880175576519916,378.7250065513627
Benin,3090.0,44.0,12643123,112622,244.40164032256905,3.4801528071822125,1.423948220064725,0.02743691285894408,0.00039068743229564386,112.26157411518176
Brazil,6901952.0,181402.0,213196304,8515767,32373.694433276854,850.8684090508436,2.628270958708493,0.8104909399235559,0.02130189799697432,25.035478777190594
Burkina Faso,4030.0,71.0,21522626,272967,187.24480925329465,3.29885395954936,1.7617866004962779,0.014763689383698396,0.00026010470130088985,78.84698883015163
Central African Republic,4936.0,63.0,5343020,622984,923.8221080961703,11.791084442880619,1.2763371150729337,0.007923156935009567,0.00010112619264700217,8.576496346615643
Chile,571919.0,15886.0,19300315,756102,29632.625166998572,823.0953743501078,2.7776660680970555,0.7564045591732332,0.021010392777694016,25.526073201763783
Cuba,9423.0,137.0,11300698,109884,833.84229894472,12.123144959718417,1.4538894195054652,0.0857540679261767,0.0012467693203742128,102.84206981908194
Czechia,581079.0,9609.0,10530953,78865,55178.19707295247,912.4530325033261,1.6536477828315945,7.368021302225322,0.1218411209028086,133.53138908260954
Denmark,109758.0,941.0,5825641,43094,18840.501843488124,161.52728944334194,0.8573406949835092,2.54694389010071,0.021835986448229452,135.18450364319858
Djibouti,5728.0,61.0,1090156,23200,5254.293880875764,55.95529447161691,1.0649441340782122,0.24689655172413794,0.0026293103448275863,46.98948275862069
Ecuador,202110.0,13875.0,17588595,276841,11490.969005767658,788.863465217091,6.8650734748404325,0.7300580477602667,0.050119021387727974,63.533201368294435
Egypt,121575.0,6920.0,107465134,1002450,1131.2971516882862,64.39297791225944,5.691959695661115,0.12127786922040999,0.006903087435782333,107.20248790463364
El Salvador,41880.0,1205.0,6292731,21041,6655.297993828117,191.49078516148236,2.877268385864374,1.9903996958319472,0.05726914120051328,299.0699586521553
Equatorial Guinea,5185.0,85.0,1596049,28051,3248.6471280017095,53.25651029510999,1.639344262295082,0.18484189511960358,0.0030301950019607144,56.89811414922819
Eritrea,711.0,0.0,3555868,117600,199.95117929011988,0.0,0.0,0.006045918367346938,0.0,30.236972789115647
Fiji,46.0,2.0,920422,18272,49.97707573265306,2.172916336202307,4.3478260869565215,0.0025175131348511384,0.00010945709281961471,50.3733581436077
Finland,30810.0,453.0,5529468,338424,5571.964608530151,81.9246987232768,1.4703018500486855,0.09103964257854052,0.0013385575491099923,16.33887667541309
Gabon,9330.0,63.0,2292573,267668,4069.6632124691337,27.48004098451827,0.67524115755627,0.03485661341662059,0.00023536619991930302,8.564987222977718
Georgia,191063.0,1839.0,3765912,69700,50734.85519576666,488.3279269404065,0.9625097480935608,2.741219512195122,0.026384505021520805,54.03030129124821
Gibraltar,1075.0,5.0,32709,6,32865.57216668196,152.86312635666025,0.46511627906976744,179.16666666666666,0.8333333333333334,5451.5
Greece,124534.0,3625.0,10512232,131990,11846.580250511975,344.8363772793447,2.910851654969727,0.9435108720357603,0.027464201833472233,79.64415486021669
Greenland,19.0,0.0,56026,2166086,339.1282618784136,0.0,0.0,8.771581553086997e-06,0.0,0.02586508568911853
Guernsey,289.0,13.0,62794,78,4602.350543045513,207.0261489951269,4.498269896193772,3.7051282051282053,0.16666666666666666,805.0512820512821
Guinea-Bissau,2444.0,44.0,2015828,36125,1212.4050266193344,21.827259071706514,1.800327332242226,0.06765397923875432,0.001217993079584775,55.80146712802768
Guyana,5920.0,155.0,797202,214969,7425.972338253039,194.4300189914225,2.6182432432432434,0.02753885443947732,0.0007210341956282068,3.7084509859561146
Haiti,9565.0,234.0,11306801,27750,845.9510342492099,20.6955088357883,2.4464192368008364,0.34468468468468466,0.008432432432432432,407.4522882882883
Honduras,114359.0,2975.0,10121763,112492,11298.328166743284,293.92112816709897,2.6014568158168574,1.016596735767877,0.02644632507200512,89.97762507556092
Hungary,283870.0,7130.0,9750573,93028,29113.160836804156,731.2390769239921,2.5117131081128683,3.0514468762093134,0.07664359117684998,104.81331427097219
Iceland,5557.0,28.0,366669,103000,15155.35810226662,76.36315041631553,0.5038689940615441,0.05395145631067961,0.00027184466019417475,3.559893203883495
"Iran, Islamic Republic of",1108269.0,52196.0,87290193,1648195,12696.374723332323,597.9594981534754,4.709686908142338,0.6724137617211555,0.031668582904328675,52.96108348830084
Ireland,76185.0,2124.0,4946119,70273,15402.985654004684,429.4275976780987,2.787950383933845,1.0841290396026924,0.03022497972194157,70.38434391587096
Israel,357859.0,2999.0,8757489,20770,40863.19720184633,342.44975928602366,0.8380395630681359,17.22961001444391,0.14439094848338951,421.6412614347617
Jersey,1779.0,32.0,108319,116,16423.711444898865,295.42370221290815,1.7987633501967397,15.336206896551724,0.27586206896551724,933.7844827586207
Kazakhstan,186277.0,2552.0,18979243,2724900,9814.77501499928,134.46268642010642,1.370002737858136,0.06836104077213842,0.0009365481302066131,6.9651154170795255
Kenya,91892.0,1587.0,51985780,580367,1767.6372269493695,30.527578887918967,1.7270273799677882,0.1583342953682756,0.002734476632889189,89.5739764666151
Lao People's Democratic Republic,41.0,0.0,7319399,236800,5.6015528050868655,0.0,0.0,0.00017314189189189189,0.0,30.909624155405407
Jamaica,11710.0,273.0,2820436,10991,4151.840353760908,96.79354539510912,2.33134073441503,1.0654171594941315,0.024838504230734238,256.61322900555
Lebanon,146520.0,1200.0,5662923,10452,25873.563882115297,211.90470009922436,0.819000819000819,14.01836969001148,0.1148105625717566,541.802812858783
Lesotho,2250.0,44.0,2254100,30355,998.1810922319329,19.519985803646687,1.9555555555555555,0.07412287926206555,0.0014495140833470598,74.257947619832
Liberia,1676.0,83.0,5087584,111369,329.4294502066207,16.314226949373218,4.952267303102626,0.01504907110596306,0.0007452702278012732,45.68222754985678
Libya,90779.0,1299.0,6653942,1759540,13642.890184495147,195.2226214174996,1.4309476861388648,0.05159246166611728,0.000738261136433386,3.7816372460984122
